Name,Species,Country,Latitude,Longitude,DateCollected
BDE286-19|Zerynthia rumina|COI-5P,rumina,Portugal,37.151,-7.735,5/4/12
BDE461-19|Zerynthia rumina|COI-5P,rumina,Spain,40.1651,-6.74178,5/17/16
BDE471-19|Zerynthia rumina|COI-5P,rumina,Spain,39.6483,-7.50528,5/18/16
DE536-19|Zerynthia rumina|COI-5P,rumina,Spain,36.9154,-4.09059,5/10/17
BDE558-19|Zerynthia rumina|COI-5P,rumina,Portugal,37.2929,-8.56673,5/17/17
BDE569-19|Zerynthia rumina|COI-5P,rumina,Spain,38.0615,-6.27032,5/19/17
BDE577-19|Zerynthia rumina|COI-5P,rumina,Spain,37.5353,-4.31718,5/11/17
EZSPM346-09|Zerynthia rumina|COI-5P|GU675892,rumina,Spain,40.015,-0.354,3/16/09
EZSPN089-09|Zerynthia rumina|COI-5P|GU676842,rumina,Spain,36.989,-3.15,5/21/06
EZSPN1041-11|Zerynthia rumina|COI-5P|JN275715,rumina,Spain,42.423,-2.926,4/14/08
EZSPN1123-11|Zerynthia rumina|COI-5P|JN275716,rumina,Spain,40.937,0.809,3/6/11
EZSPN191-09|Zerynthia rumina|COI-5P|GU677025,rumina,Spain,41.316,1.727,4/24/07
EZSPN352-09|Zerynthia rumina|COI-5P|GU676683,rumina,Spain,40.467,-4.477,4/25/08
EZSPN366-09|Zerynthia rumina|COI-5P|GU676672,rumina,Spain,39.535,-0.459,3/21/08
EZSPN382-09|Zerynthia rumina|COI-5P|GU676664,rumina,Spain,40.373,-3.366,4/27/08
EZSPN383-09|Zerynthia rumina|COI-5P|GU676653,rumina,Spain,40.373,-3.366,4/27/08
EZSPN402-09|Zerynthia rumina|COI-5P|GU676635,rumina,Spain,40.786,-3.824,6/12/08
EZSPN456-09|Zerynthia rumina|COI-5P|GU676591,rumina,Spain,36.619,-5.488,5/3/08
EZSPN460-09|Zerynthia rumina|COI-5P|GU676867,rumina,Spain,36.748,-5.347,5/3/08
EZSPN498-09|Zerynthia rumina|COI-5P|GU676903,rumina,Spain,40.334,-5.799,6/15/08
EZSPN604-09|Zerynthia rumina|COI-5P|GU676535,rumina,Spain,41.465,0.02,3/30/08
TAMIC829-10|Lepidoptera|COI-5P|HQ978009-SUPPRESSED,rumina,Spain,37.316537,-6.8202296,3/3/91
WMB262-11|Zerynthia rumina|COI-5P|MN140063,rumina,France,42.925,2.963,5/23/10
WMB272-11|Zerynthia rumina|COI-5P|MN144106,rumina,France,43.554,5.73,5/25/10
WMB3359-14|Zerynthia rumina|COI-5P|MN141177,rumina,Spain,42.865,-5.937,6/2/09
WMB3422-14|Zerynthia rumina|COI-5P|MN141300,rumina,France,44.071,5.356,5/18/09
WMB3710-14|Zerynthia rumina|COI-5P|MN141543,rumina,Portugal,37.151,-7.735,5/4/12
WMB4464-14|Zerynthia rumina|COI-5P|MN143234,rumina,Spain,41.4,-4.43,12/3/14
WMB4513-14|Zerynthia rumina|COI-5P|MN140601,rumina,Spain,38.487,-2.541,12/3/14
WMB4559-14|Zerynthia rumina|COI-5P|MN142337,rumina,Spain,37.8,-1.5,11/17/14
WMB4579-14|Zerynthia rumina|COI-5P|MN141951,rumina,Spain,39.677,-1.008,11/17/14
WMB4583-14|Zerynthia rumina|COI-5P|MW500747,rumina,Spain,38.661,-0.29,11/17/14
WMB4586-14|Zerynthia rumina|COI-5P|MN143817,rumina,Spain,38.516,-3.597,11/17/14
WMB933-13|Zerynthia rumina|COI-5P|MN141844,rumina,France,44.082,6.188,5/25/10
WMB1108-13|Zerynthia rumina|COI-5P,rumina,Algeria,36.7592273,3.0462372,3/14/09
WMB1299-13|Zerynthia rumina|COI-5P,rumina,Morocco,35.033,-5.04,4/30/12
WMB1300-13|Zerynthia rumina|COI-5P,rumina,Morocco,33.44,-5.17,4/30/12
WMB4261-14|Zerynthia rumina|COI-5P,rumina,Morocco,35.119,-5.193,11/20/14
WMB4263-14|Zerynthia rumina|COI-5P,rumina,Morocco,31.25,-7.84,11/20/14
ABOLD573-17|Zerynthia polyxena|COI-5P|MN139747,polyxena,Austria,48.3436,15.9783,4/21/04
BIBSA1450-16|Zerynthia polyxena|COI-5P|MN139729,polyxena,Italy,45.651,8.272,4/23/88
BIBSA1451-16|Zerynthia polyxena|COI-5P|MN142486,polyxena,Italy,45.651,8.272,4/23/88
EULEP2311-15|Zerynthia polyxena|COI-5P|MN143951,polyxena,France,43.0989434,1.7660452,1/27/11
EULEP2312-15|Zerynthia polyxena|COI-5P|MN141446,polyxena,France,43.504,6.59,1/13/09
EULEP2313-15|Zerynthia polyxena|COI-5P|MW501113,polyxena,Serbia,43.314,22.642,4/21/13
EULEP2314-15|Zerynthia polyxena|COI-5P|MN142325,polyxena,Slovenia,45.6,15.25,5/5/05
EULEP2316-15|Zerynthia polyxena|COI-5P|MW503214,polyxena,Romania,46.477,23.584,5/1/07
EULEP2317-15|Zerynthia polyxena|COI-5P|MW499452,polyxena,Greece,38.43,22.29,4/23/07
EULEP2318-15|Zerynthia polyxena|COI-5P|MW500692,polyxena,Greece,38.48,22.57,4/22/07
EULEP2337-15|Zerynthia polyxena|COI-5P|MW501647,polyxena,Ukraine,50.167,36.1,5/4/14
EULEP603-15|Zerynthia polyxena|COI-5P|MW502692,polyxena,Romania,47.41,23.29,4/30/07
EULEP760-15|Zerynthia polyxena|COI-5P|MW503622,polyxena,Romania,47.183,27.483,5/15/11
EZRMN404-09|Zerynthia polyxena|COI-5P|HQ005266,polyxena,Romania,45.13,26.626,5/20/07
EZRMN405-09|Zerynthia polyxena|COI-5P|HQ005265,polyxena,Romania,44.061,27.649,5/22/07
EZROM1064-09|Zerynthia polyxena|COI-5P|GU675632,polyxena,Romania,45.765,23,3/15/08
EZROM1069-09|Zerynthia polyxena|COI-5P|GU675629,polyxena,Romania,44.061,27.649,2/16/09
EZROM566-08|Zerynthia polyxena|COI-5P|HQ005267,polyxena,Romania,45.13,26.626,5/20/07
EZROM695-08|Zerynthia polyxena|COI-5P|HQ005268,polyxena,Romania,45.765,23,3/4/08
GBMIN12590-13|Zerynthia polyxena|COI-5P|KC119726,polyxena,France,44.71,6.6,5/5/05
GBMIN12591-13|Zerynthia polyxena|COI-5P|KC119724,polyxena,Italy,45.15,7.43,4/23/09
GBMIN12592-13|Zerynthia polyxena|COI-5P|KC119722,polyxena,France,43.21,6.05,4/1/07
GBMIN12593-13|Zerynthia polyxena|COI-5P|KC119720,polyxena,France,43.21,6.05,4/1/07
GBMIN12594-13|Zerynthia polyxena|COI-5P|KC119718,polyxena,Slovenia,45.6,15.25,5/5/05
GBMIN12602-13|Zerynthia polyxena|COI-5P|KC119725,polyxena,France,44.71,6.6,5/5/05
GBMIN12603-13|Zerynthia polyxena|COI-5P|KC119723,polyxena,Italy,45.44,8.4,3/31/08
GBMIN12604-13|Zerynthia polyxena|COI-5P|KC119721,polyxena,France,43.21,6.05,4/1/07
GBMIN12605-13|Zerynthia polyxena|COI-5P|KC119719,polyxena,France,43.21,6.05,4/1/07
GBMIN12606-13|Zerynthia polyxena|COI-5P|KC119717,polyxena,Italy,45.07,6.87,5/5/09
LEASS463-17|Zerynthia polyxena|COI-5P|MN141852,polyxena,Austria,48.5408,16.9389,5/6/16
LEASS464-17|Zerynthia polyxena|COI-5P|MN139017,polyxena,Austria,48.5408,16.9389,5/6/16
LEASS465-17|Zerynthia polyxena|COI-5P|MN143624,polyxena,Austria,48.5408,16.9389,5/6/16
BPAL2310-14|Lepidoptera|COI-5P,cerisy,Cyprus,34.7726773,32.3979052,4/22/97
BPAL2529-14|Lepidoptera|COI-5P,cerisy,Israel,32.6726875,35.0861238,4/16/85
EULEP5134-17|Zerynthia cerisy|COI-5P|MW502833,cerisy,Serbia,43.914,22.2613,6/25/16
EULEP5306-17|Zerynthia cerisy|COI-5P|MW503268,cerisy,Greece,37.6903242,26.9375352,3/29/09
EULEP5307-17|Zerynthia cerisy|COI-5P|MW503611,cerisy,Greece,37.6903242,26.9375352,3/29/09
EULEP5308-17|Zerynthia cerisy|COI-5P|MW500849,cerisy,Greece,37.6903242,26.9375352,3/29/09
EULEP5369-17|Zerynthia cerisy|COI-5P|MW501174,cerisy,Bulgaria,41.984,24.872,7/10/10
EULEP5432-17|Zerynthia cerisy|COI-5P|MW500714,cerisy,Bulgaria,41.985,24.876,4/26/11
EULEP5549-17|Zerynthia cerisy|COI-5P|MW503115,cerisy,Bulgaria,41.611,25.654,7/1/14
EULEP5550-17|Zerynthia cerisy|COI-5P|MW502071,cerisy,Bulgaria,41.611,25.654,7/1/14
EULEP5590-17|Zerynthia cerisy|COI-5P|MW500290,cerisy,Greece_Lesvos,39.255,26.086,5/6/10
EULEP5591-17|Zerynthia cerisy|COI-5P|MW503681,cerisy,Macedonia,41.676,21.798,4/5/12
EULEP5627-17|Zerynthia cerisy|COI-5P|MW501342,cerisy,Romania,44.601939,22.1674876,5/30/15
EULEP5628-17|Zerynthia cerisy|COI-5P|MW500793,cerisy,Romania,44.601939,22.1674876,5/30/15
EULEP5629-17|Zerynthia cerisy|COI-5P|MW499515,cerisy,Romania,44.601939,22.1674876,5/30/15
EULEP5630-17|Zerynthia cerisy|COI-5P|MW502599,cerisy,Romania,44.601939,22.1674876,5/30/15
EULEP5631-17|Zerynthia cerisy|COI-5P|MW499004,cerisy,Romania,45.414218,22.9117221,5/31/15
EZRMN410-09|Zerynthia cerisy|COI-5P|HQ003953,cerisy,Romania,44.061,27.649,5/23/07
VNMB892-10|Lepidoptera|COI-5P|HQ583957-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/4/07
VNMB893-10|Lepidoptera|COI-5P|HQ583958-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/2/07
VNMB894-10|Lepidoptera|COI-5P|HQ583959-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/7/07
VNMB895-10|Lepidoptera|COI-5P|HQ583960-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/6/07
VNMB896-10|Lepidoptera|COI-5P|HQ583961-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/6/07
VNMB897-10|Lepidoptera|COI-5P|HQ583962-SUPPRESSED,rumina,Tunisia,36.954,8.758,4/4/07
WMB4356-14|Zerynthia rumina|COI-5P,rumina,Algeria,36.592,4.611,11/14/14
BPAL2313-14|Lepidoptera|COI-5P,cretica,Greece_Crete,35.3425312,23.9001965,5/7/98
BPAL2314-14|Lepidoptera|COI-5P,cretica,Greece_Crete,35.1652787,25.4465335,5/7/98
EULEP694-15|Zerynthia cretica|COI-5P|MW502205,cretica,Greece_Crete,35.31,23.81,4/5/12
EULEP699-15|Zerynthia cretica|COI-5P|MW503053,cretica,Greece_Crete,35.3,23.7,4/5/12
EULEP703-15|Zerynthia cretica|COI-5P|MW503269,cretica,Greece_Crete,35.23,24.7,4/6/12
EULEP708-15|Zerynthia cretica|COI-5P|MW499238,cretica,Greece_Crete,35.11,25.791,4/7/12
EULEP710-15|Zerynthia cretica|COI-5P|MW501249,cretica,Greece_Crete,35.153,25.941,4/7/12
EULEP711-15|Zerynthia cretica|COI-5P|MW502637,cretica,Greece_Crete,35.22,25.66,4/7/12
BIBSA003-14|Zerynthia cassandra|COI-5P|MN140651,cassandra,Italy,39.3225,16.4747,5/27/14
BIBSA004-14|Zerynthia cassandra|COI-5P|MN145134,cassandra,Italy,39.3225,16.4747,5/27/14
BIBSA020-14|Zerynthia cassandra|COI-5P|MN141813,cassandra,Italy,39.3225,16.4747,5/27/14
BIBSA1777-16|Zerynthia cassandra|COI-5P|MN141665,cassandra,Italy_Sicily,36.939,15.1817,3/26/16
BIBSA1791-16|Zerynthia cassandra|COI-5P|MN145035,cassandra,Italy_Sicily,36.9379,15.1432,3/29/16
BIBSA2464-20|Zerynthia cassandra|COI-5P,cassandra,Italy,43.73,11.03,4/28/19
BIBSA600-15|Zerynthia cassandra|COI-5P|MN139577,cassandra,Italy,39.3909,16.1047,5/6/15
BIBSA601-15|Zerynthia cassandra|COI-5P|MN145232,cassandra,Italy,39.164,16.3548,5/12/15
BIBSA665-15|Zerynthia cassandra|COI-5P|MN140625,cassandra,Italy,39.3885,16.602,6/6/15
EULEP607-15|Zerynthia cassandra|COI-5P|MN143053,cassandra,Italy_Sicily,37.649,14.965,4/12/11
EULEP800-15|Zerynthia cassandra|COI-5P|MH419650,cassandra,Italy,43.77,10.8,5/8/13
GBMIN12589-13|Zerynthia cassandra|COI-5P|KC119728,cassandra,Italy_Elba,42.752,10.205,4/13/09
GBMIN12598-13|Zerynthia cassandra|COI-5P|KC119710,cassandra,Italy_Sicily,37.649,14.965,4/12/11
GBMIN12599-13|Zerynthia cassandra|COI-5P|KC119708,cassandra,Italy_Sicily,37.84,13.425,4/11/11
GBMIN12609-13|Zerynthia cassandra|COI-5P|KC119711,cassandra,Italy_Sicily,37.649,14.965,4/12/11
GBMIN12610-13|Zerynthia cassandra|COI-5P|KC119709,cassandra,Italy_Sicily,37.649,14.965,4/12/11
GBMIN12611-13|Zerynthia cassandra|COI-5P|KC119707,cassandra,Italy,43.875,11.135,5/14/09
WMB153-11|Zerynthia cassandra|COI-5P|MH420322,cassandra,Italy_Sicily,37.649,14.965,4/12/11
WMB4793-14|Zerynthia cassandra|COI-5P|MH420028,cassandra,Italy,42.847,10.948,4/17/14
WMB5035-14|Zerynthia cassandra|COI-5P|MH419175,cassandra,Italy,42.66,11.09,4/17/14
WMB5036-14|Zerynthia cassandra|COI-5P|MH418710,cassandra,Italy,42.66,11.09,4/17/14
WMB5037-14|Zerynthia cassandra|COI-5P|MH419064,cassandra,Italy,42.86,10.97,4/17/14
WMB6072-18|Zerynthia cassandra|COI-5P|MH420192,cassandra,Italy,43.36,11.03,2/6/16
WMB6073-18|Zerynthia cassandra|COI-5P|MH419116,cassandra,Italy,43.729,10.306,4/7/08
WMB6074-18|Zerynthia cassandra|COI-5P|MH419774,cassandra,Italy,43.823,11.102,4/20/09
WMB6075-18|Zerynthia cassandra|COI-5P|MH418930,cassandra,Italy,43.823,11.102,4/20/09
WMB6076-18|Zerynthia cassandra|COI-5P|MH419763,cassandra,Italy,43.823,11.102,4/20/09
WMB6077-18|Zerynthia cassandra|COI-5P|MH420257,cassandra,Italy,43.823,11.102,4/20/09
WMB6078-18|Zerynthia cassandra|COI-5P|MH419046,cassandra,Italy,43.823,11.102,4/20/09
WMB6079-18|Zerynthia cassandra|COI-5P|MH419691,cassandra,Italy,43.823,11.102,4/20/09
WMB6080-18|Zerynthia cassandra|COI-5P|MH418748,cassandra,Italy,43.823,11.102,4/20/09
WMB6081-18|Zerynthia cassandra|COI-5P|MH419310,cassandra,Italy,42.66,11.72,4/30/12
WMB6082-18|Zerynthia cassandra|COI-5P|MH420059,cassandra,Italy,42.66,11.72,4/30/13
WMB6083-18|Zerynthia cassandra|COI-5P|MH419711,cassandra,Italy,42.66,11.72,4/30/14
WMB6084-18|Zerynthia cassandra|COI-5P|MH420090,cassandra,Italy,42.66,11.72,4/30/15
WMB6085-18|Zerynthia cassandra|COI-5P|MH418959,cassandra,Italy,42.66,11.72,4/30/12
WMB6086-18|Zerynthia cassandra|COI-5P|MH420363,cassandra,Italy,42.66,11.72,4/30/12
WMB6087-18|Zerynthia cassandra|COI-5P|MH419452,cassandra,Italy,42.66,11.72,4/30/12
WMB6088-18|Zerynthia cassandra|COI-5P|MH419854,cassandra,Italy,42.66,11.72,4/30/12
WMB622-11|Zerynthia cassandra|COI-5P|MH419366,cassandra,Italy_Sicily,37.943,15.08,6/18/11
WMB6634-18|Zerynthia cassandra|COI-5P|MH419456,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6635-18|Zerynthia cassandra|COI-5P|MH419042,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6636-18|Zerynthia cassandra|COI-5P|MH419972,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6637-18|Zerynthia cassandra|COI-5P|MH418672,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6638-18|Zerynthia cassandra|COI-5P|MH419437,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6639-18|Zerynthia cassandra|COI-5P|MH419161,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6640-18|Zerynthia cassandra|COI-5P|MH418777,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6641-18|Zerynthia cassandra|COI-5P|MH420305,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6642-18|Zerynthia cassandra|COI-5P|MH420319,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6643-18|Zerynthia cassandra|COI-5P|MH420068,cassandra,Italy,43.823,11.102,4/20/09
WMB6644-18|Zerynthia cassandra|COI-5P|MH419838,cassandra,Italy_Elba,42.752,10.205,4/13/09
WMB6645-18|Zerynthia cassandra|COI-5P|MH420027,cassandra,Italy,43.777,10.281,4/20/09
WMB6646-18|Zerynthia cassandra|COI-5P|MH418905,cassandra,Italy,40.242,15.499,5/4/10
WMB6647-18|Zerynthia cassandra|COI-5P|MH419751,cassandra,Italy,40.242,15.499,5/4/10
WMB6648-18|Zerynthia cassandra|COI-5P|MH420306,cassandra,Italy,40.242,15.499,5/4/10
WMB6649-18|Zerynthia cassandra|COI-5P|MH420129,cassandra,Italy,40.242,15.499,5/4/10
WMB6650-18|Zerynthia cassandra|COI-5P|MH420228,cassandra,Italy,40.242,15.499,5/4/10
WMB6651-18|Zerynthia cassandra|COI-5P|MH419722,cassandra,Italy,40.242,15.499,5/4/10
WMB6652-18|Zerynthia cassandra|COI-5P|MH419415,cassandra,Italy,40.242,15.499,5/4/10
WMB6653-18|Zerynthia cassandra|COI-5P|MH419026,cassandra,Italy,40.242,15.499,5/4/10
WMB6654-18|Zerynthia cassandra|COI-5P|MH419652,cassandra,Italy,40.242,15.499,5/4/10
WMB6655-18|Zerynthia cassandra|COI-5P|MH419457,cassandra,Italy_Sicily,37.84,13.425,4/11/11
WMB6656-18|Zerynthia cassandra|COI-5P|MH419132,cassandra,Italy_Sicily,37.649,14.965,4/12/12
WMB6657-18|Zerynthia cassandra|COI-5P|MH418781,cassandra,Italy_Sicily,37.649,14.965,4/12/12
WMB6658-18|Zerynthia cassandra|COI-5P|MH419930,cassandra,Italy_Sicily,37.649,14.965,4/12/12
EULEP4710-16|Zerynthia rumina|COI-5P,rumina,Morocco,30.6809,-9.4953,2/25/12
WMB4262-14|Zerynthia rumina|COI-5P,rumina,Morocco,29.77,-8.99,11/20/14
EULEP2037-15|Zerynthia caucasica|COI-5P|MW501646,caucasica,Russia,44.22,39.24,4/11/10
EULEP2038-15|Zerynthia caucasica|COI-5P|MW503072,caucasica,Russia,44.22,39.24,4/11/10
EULEP2039-15|Zerynthia caucasica|COI-5P|MW499549,caucasica,Russia,44.22,39.24,4/11/10
EULEP3419-16|Zerynthia caucasica|COI-5P|MW499295,caucasica,Russia,43.8589,39.3777,6/15/07
EULEP3420-16|Zerynthia caucasica|COI-5P|MW501422,caucasica,Russia,43.5653,39.7624,4/10/07
EULEP424-14|Zerynthia caucasica|COI-5P|MW499047,caucasica,Russia,45.0579184,38.8575889,4/15/98
EULEP425-14|Zerynthia caucasica|COI-5P|MW503652,caucasica,Russia,45.0579184,38.8575889,4/15/98